29.2 29.3 29.5 28.3 26.7 23.5 23.7 25.2 25.2 27.4 28 29.4
30 30.6 30.4 29.2 27.6 25.3 24.1 24.9 27.7 27.6 28.3 29.7
30.2 30.4 29.6 27.9 27 25.5 24.8 24.9 27.1 28.3 28.6 29.3
29.7 30.2 29.9 28.9 26.7 24.1 24.9 26.1 25.9 28 28.4 29.5
30.6 30.2 30.8 29.9 27.1 25.3 25.2 25.4 26.1 27.6 28.3 29.5
29.2 30.3 30.2 28.1 26.5 24.9 24.7 25.5 27.2 28.1 28.7 28.7
29.1 29.7 30 29 27.8 25.5 25.4 25.8 27 28 29 29.3
30.9 31.2 32.6 29.8 27.4 25.5 23.8 25.6 25.1 27.8 28.5 29.4
29.2 29.8 29.8 28.9 26.3 24.4 24.3 25.7 27.4 27.4 28.5 29.5
29.9 30.3 30.9 28.4 26.4 25.9 24.4 25.2 27.2 28.7 29.6 29.7
30.2 30.8 30.4 28.3 26.4 24.6 24.7 26.5 NA 28 29.3 30.1
30 30.8 30.8 NA 27.2 24.8 24.9 26.5 27.4 28.7 29.4 29.7
29.8 31.2 30.6 29.3 27.2 24.1 23.4 25.8 25.6 28.8 30.1 30.2
30.1 30.9 30.1 28.5 26.3 24.8 23.6 25.6 26 28.4 29.3 29.3
30 30.1 30.2 29.2 26.6 25.3 23.7 25.2 27.2 27.5 28.4 29.4
30.8 30.8 30.9 29.8 28.3 25.9 25.3 25.4 26.4 28.3 29.9 NA
30.7 30.7 30.6 28.4 27.9 24.7 24.6 25.9 26.6 28.5 29.7 29.7
31 30.9 30 29.4 26.9 26 23.9 26.2 27.4 29.4 29.3 29.6
29.9 30.1 29.7 29 26.9 24.1 23.5 24.3 28.2 27.5 28.4 29.7
30.2 30.5 29.8 29.5 27.9 25.4 23.8 25.1 27.8 29.1 29.2 29.8
29.7 30.2 29.6 27.1 26.1 23.7 24.4 24.8 26.3 27.3 27.7 28.7
29.6 30 30.1 29.2 27.6 25.1 24.6 26.8 27.5 27.5 28.9 29.7
31.6 32.5 31.9 30.3 28.1 25.3 24.1 24.9 26.3 27.8 28.6 29.2
29.6 29.3 29.2 27.6 26.5 24.4 22.8 25.4 26.9 27.9 28 28.9
28.8 30.8 30.5 29.4 26.1 23.8 23.8 25.2 26.6 28.1 28 28.4
29.1 30.4 30.6 28.3 26 23.5 24.1 24.9 26.2 28.6 28 29.4
30.8 30.8 31 27.7 27.9 24 23.8 25.5 27.7 28.6 28.5 28.2
29.1 NA 30.1 29 27.1 24.4 23.6 24.7 25.9 28.7 28.6 28.7
29.5 30.2 30 28.2 26 23.9 23.8 24.9 27.1 28.8 29.1 30.2
30.6 30.3 30.6 28.9 26.1 25.4 23.5 25.2 24.8 26.6 28.5 29
29.5 30.7 29 28.5 26.4 24.2 24.6 25.3 28.1 28.9 28.7 28.8
29.7 29.7 29.5 28.9 26.1 24.6 23.8 22.9 24.7 26.6 27.6 28.3
29.2 29.9 30.4 28.7 26.7 23.8 23.5 25.5 26.6 27.2 28.2 28.7
29.2 29.6 29.6 29.2 26.9 24.7 23.5 25.8 26.2 28.7 28.8 28.4
29.2 30.6 30.2 29 27.3 24.7 23.4 25.6 26.7 27.2 28.6 28.3
29.5 29.9 29.7 28.2 26.7 24.5 23.6 24.9 27.5 28.2 28.9 28.7
30.1 31.5 32 29.9 27.8 25.9 24.6 24.8 27.3 28.2 28.9 29.2
29.4 30.3 30.2 29 27.2 25.3 24.6 25.4 27.9 28.8 29.5 29.5
30.8 30.6 30.6 28.9 26.5 23.5 24 27.3 27 29.4 28.6 28.8
30.6 30.8 30.9 29.7 27.3 24.7 23.9 25.7 29 28.5 27.7 29
30.7 30.8 31.8 29.9 28.4 25 23.9 25.8 28.5 29.2 30.4 30.5
30.9 32.1 31.9 30.4 26.5 25.2 24.3 24.8 26.3 29 29.5 29.8
30.1 30.6 30.3 29.6 27.6 25.4 24.5 25.2 28.1 28.8 29.7 29.6
30 31.1 30.8 29.1 27.4 25.8 24.8 25.9 27.7 28.4 29.5 30.7
25 25.6 24.1 23.9 21 19 17.2 17.2 17.3 19.3 21.6 23.6
25.2 25.5 23.5 22.3 20.2 19.2 17.9 18.3 19.4 20.1 21.6 24.3
25.1 25.1 25.3 23.3 22.1 19.5 17.9 18.1 19.3 21.3 23.2 24.5
24.9 25.4 25 24.1 21.3 18.9 17.1 17.7 18.2 19.6 22.2 23
24 23.9 22.9 22.6 20.5 18.6 17 17.3 18.6 20 22.8 23.3
25.6 25.6 24.6 22.6 21.1 20.5 18.8 19.9 19.6 21.2 22.9 25.8
27.5 27.5 24.5 22.9 20.8 19.8 18.8 18.3 18.2 19.4 21.4 23
25.7 25.1 24.3 23.3 21.2 19.4 18.4 17.7 18.7 20.6 22.9 23.7
25.1 25.5 24 23.1 20.2 18.8 18 17.8 18 19.7 21.6 24.4
25.1 24.8 23.6 22.6 20.5 19.1 17.9 18.1 17.7 20.4 22.9 25
26.2 25.2 25.3 23.2 22.3 20.4 19.2 18.3 19 20.5 22.7 23.5
24.4 25.1 23.9 21.9 21.1 19 18.4 18 18.4 20.6 23.4 23.3
24.6 24.6 24.4 23 21.1 19.5 18.3 18.8 19.4 20 22 NA
NA NA NA NA NA 20.2 19 18.9 19.1 20.2 21.5 24.1
24.7 24.7 25.2 23.7 21.8 19.9 18.3 18.6 19.2 20.7 22.2 23.3
25.1 24.9 24.1 22.6 21.8 19.5 18.8 18.6 20.1 21.8 24.2 26.5
28.3 29.2 28 26.3 24.7 22.5 21 20.2 19.7 21.1 22.6 25
25.3 25 24.7 23.9 21 18.7 18.7 18 19.7 21.1 23.2 24.6
25.4 24.4 24.5 22.4 20.5 19.4 19.2 18.1 18.9 21.2 22.2 23.7
24.6 25.1 24.2 22.6 21.9 19.5 18.1 18.1 18.9 20.8 23 24.7
25.7 27.3 26.5 23.8 21.8 20.5 19.3 19.6 20 21.1 23.3 24.6
24.8 25.2 25 23 NA 19.1 NA 17.8 18.2 20.4 22.5 23.2
23.9 25.8 24.1 23.7 20.7 20 NA 18.8 18.9 21 22.3 24.1
25.6 25 24.6 23.1 20.6 19 17.9 17.5 19 20.1 21.8 23.9
25.5 25.2 NA NA NA 20.5 19.1 18.8 19.3 21.1 22.5 24.1
25.7 25.7 26.8 25.6 24 20.9 19.2 18.7 19.5 21.3 23.4 24.4
25.6 25.7 24.8 24 22.6 20.3 19.3 19.6 19.7 21.3 22.2 23.3
24.9 25 24.7 22.8 21.9 19.5 18.2 18.4 19.5 21.8 22.8 24.7
25.8 24.9 24.5 22.9 21 19.4 18.1 18 18.7 20.3 22.5 23.4
23.7 24.1 22.9 21.5 20.7 18.4 17.7 17.7 18.7 21 22.2 23.6
25.5 25.2 25.8 24.2 NA 22.7 22 22.3 21.7 23.2 24.8 26.3
27.8 28.7 27.4 25 22.6 21 19.7 19.2 19.2 20.3 23 24.2
24.4 24.9 24.3 22.3 21 20.1 19 19.2 19.5 20.4 22.3 24.2
25.1 24.3 23.7 23.2 21.5 19.4 18.2 18 19.6 21 22.6 24.5
25.5 25.9 24.5 22.4 21.4 19.9 18.5 18.2 18.5 20.5 22.4 24.1
24.9 25.3 25.3 23.1 21.5 19.5 17.9 18.1 19.1 21.1 22.5 24.2
25.5 26.3 24.3 22.8 21.4 19.9 18.5 18.6 18.7 21.9 23.5 24.5
25.6 24.8 24.6 23.1 20.6 18.8 18.5 18 19.9 21.2 22.9 24.9
25.9 24.8 24.2 22.2 21 19.6 18.9 18.7 18.8 19.8 22.3 24.9
NA 26 24.7 22.6 21.3 20.4 19.7 19.1 20.1 21.7 22.9 24.4
25.9 25.4 24.2 22.2 19.8 17.5 16.9 16.3 16.8 18.8 22 23.2
25 24.3 23.8 21.7 19.9 19.4 18.5 18.9 19.5 20.5 22.3 23.6
25 25.2 25 23.9 22.3 21.1 19.1 19.4 19.3 20.6 23.5 24.8
25.6 26.3 24.8 23.9 22.3 19.5 18.1 17.5 18.4 19.9 22 23.2
23.8 24.9 24.1 23 21.3 20 18.7 18.5 18.5 20.4 22.7 23.8
24.6 25.7 25.8 24 22.6 21 19.2 18.9 19.4 20.5 22.3 24.1
25.1 25.8 24.5 22.4 21.2 19.4 18.4 18.1 19.2 20.4 22.6 24.1
25.3 24.4 23.5 23.1 22.1 19.6 18.3 18.3 18.3 20.9 23.4 23.8
25.4 26.3 25.7 24.6 23.1 20.6 19.6 19.2 20.4 21.4 23.3 24.7
26.1 27.2 26.5 23.7 22.7 20.3 19.8 19.6 20.8 22.1 23.7 25
26.8 26.8 25.3 24.6 22.9 20.2 19.1 19.3 18.7 20.2 22.2 24
25.4 26.4 25.8 24.4 22.7 19.3 18.3 18.3 19.8 21.9 24.4 25.6
26 26.6 25.5 23.8 22.1 19.7 18.5 18 18.7 20.7 23.6 25.3
28.4 29.9 29.1 28.1 24.2 21.6 19.4 19.6 18.8 21.5 23.8 26.2
28.3 29.8 28.7 26.6 23.9 21.8 20.7 21 22.1 21.8 24.5 28.2
29.8 29.9 29.4 25.5 24.6 21.4 NA 20.3 21.1 23.6 25.2 27.7
29.4 30.2 30.5 28.4 25.2 22.7 NA 21.8 22.2 23.5 27.5 NA
29.8 31.4 29.2 28.5 24.9 23 21.3 20.8 21.5 25 27.3 29.5
32.1 33.1 32.2 28.8 26.3 25.1 22.1 23.1 22 24.2 24.9 29.5
31.3 33 28.9 25.9 22.9 21.6 20.4 19.4 19.2 21 23.6 26
28 29.7 28.1 26.5 23.9 21.3 20.1 19.5 20.7 22.9 25.6 27
29.2 30.3 28.3 26.1 22.8 20.7 19.8 19.3 19 22 23.6 27.3
29.2 29.8 28.9 26.9 23.7 21.4 20.6 19.8 19.1 23 25.5 28.4
29.8 30.1 29.6 27.3 25.5 23.2 21.2 20.9 21.7 23 25.3 27
29 30 28.5 25.6 24.6 21.8 21 19.8 21 23.1 26.6 28.4
29.2 29.5 29.4 27 23.9 22 21.1 21.3 21.3 22.7 25.1 27.6
29.4 30.2 30.1 28.4 25.7 22.8 21.2 21.4 20.8 23.1 24.7 27.2
28.5 29.6 29 27 24.8 22.2 20.4 20.9 21.6 23.2 25 26.9
29.8 30.9 29.1 27.1 25 22.2 21.5 NA 22.1 24 25.8 28.1
29.9 30.6 31.5 29.2 26.2 24.1 22.2 21.5 20.8 23.6 25.6 28.2
30.3 30.8 29.3 27.8 23.9 21.4 21.4 20.2 22.4 22.3 26.2 28.1
29.9 30 30 26.8 23.8 22.4 21.1 20.3 20.1 23.7 25.7 27.3
29 30.2 29.2 26.6 24.5 22.2 20.6 20.7 21.1 23.3 25.3 28.2
29.5 30.6 29.9 27.4 25.2 22.7 21.2 22 22.3 23.2 25.6 27.9
29.1 30.3 29.4 27.6 24.9 21.7 19.7 20.4 19.4 22.3 25.3 27.2
28.7 31 29.6 27.3 24.2 22.8 21 20.9 21.2 23.9 25.7 28.3
30.3 29.3 28 26.3 23.8 21.2 19.9 19.6 21.4 22.5 24.2 27.4
29.6 29.7 29.1 26.3 24.3 22.9 21.2 20.4 21.9 23.4 25.2 27.6
29.3 30.2 30.3 27.3 25.8 23 21.6 20.7 21.6 23.5 26.4 28.2
30.1 30.9 29.8 27.4 24.5 22.7 21.3 21.2 21.9 23.7 25.1 27.5
29.5 29.8 29.8 27.3 24.6 22.2 20.6 20.3 22.1 24.6 25.5 28.2
29.9 29.7 28.7 26.6 24.5 22.6 20.9 20.3 20.9 23.3 26.3 27.5
29.8 30.7 29.8 26.3 24 21.2 20.4 19.6 21.3 23.1 25 27.5
30.1 30.2 30.2 28.5 27.1 25.7 23.2 24.1 22.9 24.2 25.9 27.4
30.3 31.6 30.9 28.9 26.1 23.9 22.1 21.6 22.1 23.6 26.2 28.1
29.4 30.3 29.8 26.4 23.8 22.6 21 21.2 21.8 22.9 25.1 27.4
29.1 30.2 29.1 27.9 25.7 22 20.3 20.2 22 23.5 25.6 28.6
30.2 31.2 30.3 27.4 24.6 22.3 21 20.1 20.3 22.9 24.5 26.8
29.5 30.6 29.5 26.2 25.2 21.6 20.9 NA 21.8 24.2 25.8 27.1
29 30.2 NA 24.3 22.1 20.3 19.9 20.8 20.8 24.1 26.4 28.5
29.7 30.3 29.2 27.4 24.3 22.1 21.1 21.1 21.9 24.1 26.1 29.5
30.9 29.9 30.1 27.3 23.8 21.5 21.1 21.6 20.1 22.5 26.3 29
30.5 31.9 30.8 27.9 25.4 22.8 22.2 21.1 22.3 24.5 26 27.9
30.9 31.2 30.7 28.2 24.2 21.3 20.4 18.3 18.9 22.5 26.1 29.1
30.5 31.5 30.3 27.1 23.2 21.4 20.5 20.6 21.5 23.6 25.9 28.9
30.9 32 30.7 28.6 25.9 23.4 21.3 21.3 20.5 23.5 26.5 27.6
30.6 31.7 30.4 28.1 25.5 22.7 20.3 20.1 21.1 23.3 26.1 27.8
29.6 30.8 29.8 27.8 24.8 22.5 19.9 20.3 21.2 23.7 26.3 28
29.5 30.5 30.1 28.4 25.8 24.3 22.7 21 NA NA NA NA
NA NA 28.2 26.5 24.4 22.1 20.9 20.6 21.7 23.4 26.1 27.7
30 29 28.8 26.3 24.6 21.3 19.9 20.7 20.2 24 26.2 27.5
28.5 30.2 30 28 25.2 23.3 22.1 21.2 23 23.4 24.4 27.3
29.9 30.8 30.9 27.4 25.6 22.5 21.3 21.7 22.4 23.3 26.1 28
30.6 31.9 31 28.3 25.4 22.6 20.8 20.8 20.4 22.5 24.6 27.2
28.7 29.8 28.9 27.7 24.9 22.3 20.4 20.9 22.1 23.8 26.4 27.8
29.2 30.4 28.6 26.4 23.9 21.9 20.5 21.1 21.2 23.2 26.6 28.8
